

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Sep 14 09:32:06 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q83
 32698   0198AE  A45F               	btfss	_Stat^(0+1280),2,c	;volatile
 32699   0198B0  D002               	goto	l195
 32700   0198B2  0E02               	movlw	2
 32701   0198B4  0012               	return	
 32702   0198B6                     l195:
 32703                           
 32704                           ;FatFS/diskio.c: 507:  if (!(CardType & 0x08)) sector <<= 9;
 32705   0198B6  B659               	btfsc	_CardType^(0+1280),3,c
 32706   0198B8  D008               	goto	l10158
 32707   0198BA  0E09               	movlw	9
 32708   0198BC                     u10955:
 32709   0198BC  90D8               	bcf	status,0,c
 32710   0198BE  3614               	rlcf	disk_write@sector^(0+1280),f,c
 32711   0198C0  3615               	rlcf	(disk_write@sector+1)^(0+1280),f,c
 32712   0198C2  3616               	rlcf	(disk_write@sector+2)^(0+1280),f,c
 32713   0198C4  3617               	rlcf	(disk_write@sector+3)^(0+1280),f,c
 32714   0198C6  2EE8               	decfsz	wreg,f,c
 32715   0198C8  D7F9               	goto	u10955
 32716   0198CA                     l10158:
 32717                           
 32718                           ;FatFS/diskio.c: 509:  Retry = 32;
 32719   0198CA  0E20               	movlw	32
 32720   0198CC  0106               	movlb	6	; () banked
 32721   0198CE  6F2D               	movwf	_Retry& (0+255),b
 32722   0198D0                     l10160:
 32723                           
 32724                           ; BSR set to: 6
 32725                           ;FatFS/diskio.c: 515:   if ((send_cmd((0x40+24), sector) == 0)
 32726   0198D0  C514  F50D         	movff	disk_write@sector,send_cmd@arg
 32727   0198D4  C515  F50E         	movff	disk_write@sector+1,send_cmd@arg+1
 32728   0198D8  C516  F50F         	movff	disk_write@sector+2,send_cmd@arg+2
 32729   0198DC  C517  F510         	movff	disk_write@sector+3,send_cmd@arg+3
 32730   0198E0  0E58               	movlw	88
 32731   0198E2  ECE0  F0D4         	call	_send_cmd
 32732   0198E6  0900               	iorlw	0
 32733   0198E8  A4D8               	btfss	status,2,c
 32734   0198EA  D00F               	goto	l10166
 32735   0198EC  C512  F508         	movff	disk_write@buff,xmit_datablock@buff
 32736   0198F0  C513  F509         	movff	disk_write@buff+1,xmit_datablock@buff+1
 32737   0198F4  0EFE               	movlw	254
 32738   0198F6  6E0A               	movwf	xmit_datablock@token^(0+1280),c
 32739   0198F8  EC51  F0CB         	call	_xmit_datablock	;wreg free
 32740   0198FC  0900               	iorlw	0
 32741   0198FE  B4D8               	btfsc	status,2,c
 32742   019900  D004               	goto	l10166
 32743                           
 32744                           ;FatFS/diskio.c: 516:    && xmit_datablock(buff, 0xFE)) {;FatFS/diskio.c: 517:    count 
      +                          = 0;
 32745   019902  0E00               	movlw	0
 32746   019904  6E19               	movwf	(disk_write@count+1)^(0+1280),c
 32747   019906  0E00               	movlw	0
 32748   019908  6E18               	movwf	disk_write@count^(0+1280),c
 32749   01990A                     l10166:
 32750                           
 32751                           ;FatFS/diskio.c: 519:   release_spi();
 32752   01990A  ECA7  F0D8         	call	_release_spi	;wreg free
 32753                           
 32754                           ;FatFS/diskio.c: 520:  } while (count && Retry-- > 0);
 32755   01990E  5018               	movf	disk_write@count^(0+1280),w,c
 32756   019910  1019               	iorwf	(disk_write@count+1)^(0+1280),w,c
 32757   019912  B4D8               	btfsc	status,2,c
 32758   019914  D005               	goto	u10990
 32759   019916  0106               	movlb	6	; () banked
 32760   019918  072D               	decf	_Retry& (0+255),f,b
 32761   01991A  292D               	incf	_Retry& (0+255),w,b
 32762   01991C  A4D8               	btfss	status,2,c
 32763   01991E  D7D8               	goto	l10160
 32764   019920                     u10990:
 32765                           
 32766                           ;FatFS/diskio.c: 526:  return count ? RES_ERROR : RES_OK;
 32767   019920  5018               	movf	disk_write@count^(0+1280),w,c
 32768   019922  1019               	iorwf	(disk_write@count+1)^(0+1280),w,c
 32769   019924  B4D8               	btfsc	status,2,c
 32770   019926  D002               	goto	u11000
 32771   019928  0E01               	movlw	1
 32772   01992A  0012               	return	
 32773   01992C                     u11000:
 32774   01992C  0E00               	movlw	0
 32775   01992E  0012               	return		;funcret
 32776   019930                     __end_of_disk_write:
 32777                           	callstack 0
 32778                           
 32779 ;; *************** function _xmit_datablock *****************
 32780 ;; Defined at:
 32781 ;;		line 222 in file "FatFS/diskio.c"
 32782 ;; Parameters:    Size  Location     Type
 32783 ;;  buff            2    7[COMRAM] PTR const unsigned char 
 32784 ;;		 -> fs$win(512), extra_buffer(256), sector_buffer(512), fs(562), 
 32785 ;;		 -> NULL(0), 
 32786 ;;  token           1    9[COMRAM] unsigned char 
 32787 ;; Auto vars:     Size  Location     Type
 32788 ;;		None
 32789 ;; Return value:  Size  Location     Type
 32790 ;;                  1    wreg      unsigned char 
 32791 ;; Registers used:
 32792 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, bsr, status,2, status,0, pcl, pclath, pclatu, btemp, b
      +temp+1, btemp+2, btemp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, btemp+12, btemp+13, 
      +btemp+14, btemp+15, btemp+16, btemp+17, btemp+18, btemp+19, btemp+20, btemp+21, btemp+22, btemp+23, btemp+24, btemp+25, 
      +btemp+26, btemp+27, btemp+28, btemp+29, btemp+30, btemp+31, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, cs
      +tack
 32793 ;; Tracked objects:
 32794 ;;		On entry : 0/0
 32795 ;;		On exit  : 0/0
 32796 ;;		Unchanged: 0/0
 32797 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 32798 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 32799 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 32800 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 32801 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 32802 ;;Total ram usage:        3 bytes
 32803 ;; Hardware stack levels used: 1
 32804 ;; Hardware stack levels required when called: 4
 32805 ;; This function calls:
 32806 ;;		_mmc_crc16
 32807 ;;		_wait_ready
 32808 ;;		_xchg_spi
 32809 ;; This function is called by:
 32810 ;;		_disk_write
 32811 ;; This function uses a non-reentrant model
 32812 ;;
 32813                           
 32814                           	psect	text114
 32815   0196A2                     __ptext114:
 32816                           	callstack 0
 32817   0196A2                     _xmit_datablock:
 32818                           	callstack 117
 32819                           
 32820                           ;FatFS/diskio.c: 223:  const BYTE *buff,;FatFS/diskio.c: 224:  BYTE token;FatFS/diskio.c
      +                          : 226: {;FatFS/diskio.c: 227:  static BYTE resp;;FatFS/diskio.c: 228:  static UINT bc;;F
      +                          atFS/diskio.c: 229:  static BYTE *ptr;;FatFS/diskio.c: 231:  if (wait_ready() != 0xFF) r
      +                          eturn 0;
 32821                           
 32822                           ;incstack = 0
 32823   0196A2  ECD9  F0D7         	call	_wait_ready	;wreg free
 32824   0196A6  0AFF               	xorlw	255
 32825   0196A8  B4D8               	btfsc	status,2,c
 32826   0196AA  D002               	goto	l10046
 32827   0196AC                     u10770:
 32828   0196AC  0E00               	movlw	0
 32829   0196AE  0012               	return	
 32830   0196B0                     l10046:
 32831                           
 32832                           ;FatFS/diskio.c: 233:  xchg_spi(token);
 32833   0196B0  500A               	movf	xmit_datablock@token^(0+1280),w,c
 32834   0196B2  EC39  F0D8         	call	_xchg_spi
 32835                           
 32836                           ;FatFS/diskio.c: 234:  if (token != 0xFD) {
 32837   0196B6  0EFD               	movlw	253
 32838   0196B8  180A               	xorwf	xmit_datablock@token^(0+1280),w,c
 32839   0196BA  B4D8               	btfsc	status,2,c
 32840   0196BC  D044               	goto	l10080
 32841                           
 32842                           ;FatFS/diskio.c: 236:   rled.val |= 0x80;
 32843   0196BE  0106               	movlb	6	; () banked
 32844   0196C0  8F81               	bsf	_rled& (0+255),7,b
 32845                           
 32846                           ; BSR set to: 6
 32847                           ;FatFS/diskio.c: 238:   bc = 512;
 32848   0196C2  0E02               	movlw	2
 32849   0196C4  6F19               	movwf	(xmit_datablock@bc+1)& (0+255),b
 32850   0196C6  0E00               	movlw	0
 32851   0196C8  6F18               	movwf	xmit_datablock@bc& (0+255),b
 32852                           
 32853                           ; BSR set to: 6
 32854                           ;FatFS/diskio.c: 239:   ptr = buff;
 32855   0196CA  C508  F616         	movff	xmit_datablock@buff,xmit_datablock@ptr
 32856   0196CE  C509  F617         	movff	xmit_datablock@buff+1,xmit_datablock@ptr+1
 32857                           
 32858                           ; BSR set to: 6
 32859                           ;FatFS/diskio.c: 240:   crc16 = 0;
 32860   0196D2  0E00               	movlw	0
 32861   0196D4  6E3E               	movwf	(_crc16+1)^(0+1280),c
 32862   0196D6  0E00               	movlw	0
 32863   0196D8  6E3D               	movwf	_crc16^(0+1280),c
 32864   0196DA                     l10058:
 32865                           
 32866                           ; BSR set to: 6
 32867                           ;FatFS/diskio.c: 242:    mmc_crc16(*ptr++);
 32868   0196DA  C616  F4D9         	movff	xmit_datablock@ptr,fsr2l
 32869   0196DE  C617  F4DA         	movff	xmit_datablock@ptr+1,fsr2h
 32870   0196E2  50DF               	movf	indf2,w,c
 32871   0196E4  EC69  F0D4         	call	_mmc_crc16
 32872   0196E8  0106               	movlb	6	; () banked
 32873   0196EA  4B16               	infsnz	xmit_datablock@ptr& (0+255),f,b
 32874   0196EC  2B17               	incf	(xmit_datablock@ptr+1)& (0+255),f,b
 32875                           
 32876                           ; BSR set to: 6
 32877                           ;FatFS/diskio.c: 243:   } while (--bc);
 32878   0196EE  0718               	decf	xmit_datablock@bc& (0+255),f,b
 32879   0196F0  A0D8               	btfss	status,0,c
 32880   0196F2  0719               	decf	(xmit_datablock@bc+1)& (0+255),f,b
 32881   0196F4  5118               	movf	xmit_datablock@bc& (0+255),w,b
 32882   0196F6  1119               	iorwf	(xmit_datablock@bc+1)& (0+255),w,b
