

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Sep 25 11:57:50 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q83
      +0       0       0       0       0       0       0       0       0
 33584 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 33585 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 33586 ;;Total ram usage:        1 bytes
 33587 ;; Hardware stack levels used: 1
 33588 ;; Hardware stack levels required when called: 2
 33589 ;; This function calls:
 33590 ;;		Nothing
 33591 ;; This function is called by:
 33592 ;;		_mount_volume
 33593 ;;		_validate
 33594 ;; This function uses a non-reentrant model
 33595 ;;
 33596                           
 33597                           	psect	text120
 33598   01B0F0                     __ptext120:
 33599                           	callstack 0
 33600   01B0F0                     _disk_status:
 33601                           	callstack 121
 33602                           
 33603                           ;incstack = 0
 33604                           ;disk_status@drv stored from wreg
 33605   01B0F0  6E06               	movwf	disk_status@drv^(0+1280),c
 33606                           
 33607                           ;FatFS/diskio.c: 402:  BYTE drv;FatFS/diskio.c: 404: {;FatFS/diskio.c: 405:  if (drv) re
      +                          turn 0x01;
 33608   01B0F2  5006               	movf	disk_status@drv^(0+1280),w,c
 33609   01B0F4  B4D8               	btfsc	status,2,c
 33610   01B0F6  D002               	goto	l10301
 33611   01B0F8  0E01               	movlw	1
 33612   01B0FA  0012               	return	
 33613   01B0FC                     l10301:
 33614                           
 33615                           ;FatFS/diskio.c: 406:  return Stat;
 33616   01B0FC  505F               	movf	_Stat^(0+1280),w,c	;volatile
 33617   01B0FE  0012               	return		;funcret
 33618   01B100                     __end_of_disk_status:
 33619                           	callstack 0
 33620                           
 33621 ;; *************** function _disk_initialize *****************
 33622 ;; Defined at:
 33623 ;;		line 340 in file "FatFS/diskio.c"
 33624 ;; Parameters:    Size  Location     Type
 33625 ;;  drv             1    wreg     unsigned char 
 33626 ;; Auto vars:     Size  Location     Type
 33627 ;;  drv             1   18[COMRAM] unsigned char 
 33628 ;;  ocr             4   19[COMRAM] unsigned char [4]
 33629 ;;  n               1   27[COMRAM] unsigned char 
 33630 ;;  ty              1   26[COMRAM] unsigned char 
 33631 ;;  cmd             1   25[COMRAM] unsigned char 
 33632 ;; Return value:  Size  Location     Type
 33633 ;;                  1    wreg      unsigned char 
 33634 ;; Registers used:
 33635 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, bsr, status,2, status,0, pcl, pclath, pclatu, btemp, b
      +temp+1, btemp+2, btemp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, btemp+12, btemp+13, 
      +btemp+14, btemp+15, btemp+16, btemp+17, btemp+18, btemp+19, btemp+20, btemp+21, btemp+22, btemp+23, btemp+24, btemp+25, 
      +btemp+26, btemp+27, btemp+28, btemp+29, btemp+30, btemp+31, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, cs
      +tack
 33636 ;; Tracked objects:
 33637 ;;		On entry : 0/0
 33638 ;;		On exit  : 0/0
 33639 ;;		Unchanged: 0/0
 33640 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 33641 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 33642 ;;      Locals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 33643 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 33644 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 33645 ;;Total ram usage:       11 bytes
 33646 ;; Hardware stack levels used: 1
 33647 ;; Hardware stack levels required when called: 6
 33648 ;; This function calls:
 33649 ;;		_power_off
 33650 ;;		_power_on
 33651 ;;		_release_spi
 33652 ;;		_send_cmd
 33653 ;;		_xchg_spi
 33654 ;; This function is called by:
 33655 ;;		_mount_volume
 33656 ;;		_handle_card_insertion
 33657 ;; This function uses a non-reentrant model
 33658 ;;
 33659                           
 33660                           	psect	text121
 33661   01637A                     __ptext121:
 33662                           	callstack 0
 33663   01637A                     _disk_initialize:
 33664                           	callstack 116
 33665                           
 33666                           ;incstack = 0
 33667                           ;disk_initialize@drv stored from wreg
 33668   01637A  6E13               	movwf	disk_initialize@drv^(0+1280),c
 33669                           
 33670                           ;FatFS/diskio.c: 341:  BYTE drv;FatFS/diskio.c: 343: {;FatFS/diskio.c: 344:  BYTE n, cmd
      +                          , ty, ocr[4];;FatFS/diskio.c: 347:  if (drv) return 0x01;
 33671   01637C  5013               	movf	disk_initialize@drv^(0+1280),w,c
 33672   01637E  B4D8               	btfsc	status,2,c
 33673   016380  D002               	goto	l124
 33674   016382  0E01               	movlw	1
 33675   016384  0012               	return	
 33676   016386                     l124:
 33677                           
 33678                           ;FatFS/diskio.c: 348:  if (Stat & 0x02) return Stat;
 33679   016386  A25F               	btfss	_Stat^(0+1280),1,c	;volatile
 33680   016388  D002               	goto	l11639
 33681   01638A                     u13740:
 33682   01638A  505F               	movf	_Stat^(0+1280),w,c	;volatile
 33683   01638C  0012               	return	
 33684   01638E                     l11639:
 33685                           
 33686                           ;FatFS/diskio.c: 350:  power_on();
 33687   01638E  ECB7  F0D8         	call	_power_on	;wreg free
 33688                           
 33689                           ;FatFS/diskio.c: 351:  (SPI1BAUD = 0x2f);
 33690   016392  0E2F               	movlw	47
 33691   016394  0100               	movlb	0	; () banked
 33692   016396  6F89               	movwf	137,b	;volatile
 33693                           
 33694                           ; BSR set to: 0
 33695                           ;FatFS/diskio.c: 352:  for (n = 10; n; n--) xchg_spi(0xFF);
 33696   016398  0E0A               	movlw	10
 33697   01639A  6E1C               	movwf	disk_initialize@n^(0+1280),c
 33698   01639C  D004               	goto	l11649
 33699   01639E                     l11645:
 33700   01639E  0EFF               	movlw	255
 33701   0163A0  EC3E  F0D8         	call	_xchg_spi
 33702   0163A4  061C               	decf	disk_initialize@n^(0+1280),f,c
 33703   0163A6                     l11649:
 33704   0163A6  501C               	movf	disk_initialize@n^(0+1280),w,c
 33705   0163A8  A4D8               	btfss	status,2,c
 33706   0163AA  D7F9               	goto	l11645
 33707                           
 33708                           ;FatFS/diskio.c: 354:  ty = 0;
 33709   0163AC  0E00               	movlw	0
 33710   0163AE  6E1B               	movwf	disk_initialize@ty^(0+1280),c
 33711                           
 33712                           ;FatFS/diskio.c: 355:  if (send_cmd((0x40+0), 0) == 1) {
 33713   0163B0  0E00               	movlw	0
 33714   0163B2  6E0D               	movwf	send_cmd@arg^(0+1280),c
 33715   0163B4  0E00               	movlw	0
 33716   0163B6  6E0E               	movwf	(send_cmd@arg+1)^(0+1280),c
 33717   0163B8  0E00               	movlw	0
 33718   0163BA  6E0F               	movwf	(send_cmd@arg+2)^(0+1280),c
 33719   0163BC  0E00               	movlw	0
 33720   0163BE  6E10               	movwf	(send_cmd@arg+3)^(0+1280),c
 33721   0163C0  0E40               	movlw	64
 33722   0163C2  ECE5  F0D4         	call	_send_cmd
 33723   0163C6  06E8               	decf	wreg,f,c
 33724   0163C8  A4D8               	btfss	status,2,c
 33725   0163CA  D0A1               	goto	l147
 33726                           
 33727                           ;FatFS/diskio.c: 356:   Timer1 = 200;
 33728   0163CC  0EC8               	movlw	200
 33729   0163CE  6E5B               	movwf	_Timer1^(0+1280),c	;volatile
 33730                           
 33731                           ;FatFS/diskio.c: 357:   if (send_cmd((0x40+8), 0x1AA) == 1) {
 33732   0163D0  0EAA               	movlw	170
 33733   0163D2  6E0D               	movwf	send_cmd@arg^(0+1280),c
 33734   0163D4  0E01               	movlw	1
 33735   0163D6  6E0E               	movwf	(send_cmd@arg+1)^(0+1280),c
 33736   0163D8  0E00               	movlw	0
 33737   0163DA  6E0F               	movwf	(send_cmd@arg+2)^(0+1280),c
 33738   0163DC  0E00               	movlw	0
 33739   0163DE  6E10               	movwf	(send_cmd@arg+3)^(0+1280),c
 33740   0163E0  0E48               	movlw	72
 33741   0163E2  ECE5  F0D4         	call	_send_cmd
 33742   0163E6  06E8               	decf	wreg,f,c
 33743   0163E8  A4D8               	btfss	status,2,c
 33744   0163EA  D056               	goto	l11703
 33745                           
 33746                           ;FatFS/diskio.c: 358:    for (n = 0; n < 4; n++) ocr[n] = xchg_spi(0xFF);
 33747   0163EC  0E00               	movlw	0
 33748   0163EE  6E1C               	movwf	disk_initialize@n^(0+1280),c
 33749   0163F0                     l11665:
 33750   0163F0  0E14               	movlw	low disk_initialize@ocr
 33751   0163F2  241C               	addwf	disk_initialize@n^(0+1280),w,c
 33752   0163F4  6ED9               	movwf	fsr2l,c
 33753   0163F6  6ADA               	clrf	fsr2h,c
 33754   0163F8  0E05               	movlw	high disk_initialize@ocr
 33755   0163FA  22DA               	addwfc	fsr2h,f,c
 33756   0163FC  0EFF               	movlw	255
 33757   0163FE  EC3E  F0D8         	call	_xchg_spi
 33758   016402  6EDF               	movwf	indf2,c
 33759   016404  2A1C               	incf	disk_initialize@n^(0+1280),f,c
 33760   016406  0E03               	movlw	3
 33761   016408  641C               	cpfsgt	disk_initialize@n^(0+1280),c
 33762   01640A  D7F2               	goto	l11665
 33763                           
 33764                           ;FatFS/diskio.c: 359:    if (ocr[2] == 0x01 && ocr[3] == 0xAA) {
 33765   01640C  0416               	decf	(disk_initialize@ocr+2)^(0+1280),w,c
 33766   01640E  A4D8               	btfss	status,2,c
 33767   016410  D07E               	goto	l147
 33768   016412  0EAA               	movlw	170
 33769   016414  1817               	xorwf	(disk_initialize@ocr+3)^(0+1280),w,c
 33770   016416  A4D8               	btfss	status,2,c
 33771   016418  D07A               	goto	l147
 33772   01641A                     u13800:
